work_order_number,customer,account,budgeted_program,job_category,bid_region,intake_date,planned_close_date,actual_close_date,status,target_margin_pct,medium_risk_threshold_pct,high_risk_threshold_pct
WO-35000544,Telecom Alpha,Central Engineering,Fiber Modernization,Aerial Design,TX,2025-04-21,2025-06-16,2025-06-08,Closed,0.28,0.22,0.12
WO-35000545,FiberLink,Central Engineering,Fiber Modernization,Buried Design,LA,2025-03-21,2025-04-08,2025-04-10,Closed,0.28,0.22,0.12
WO-35000546,Telecom Alpha,Gulf Engineering,BAU Engineering,Mixed Plant,AL,2025-04-28,2025-05-29,2025-06-01,Closed,0.35,0.22,0.12
WO-35000547,Telecom Alpha,Gulf Engineering,ASE Expansion,Mixed Plant,AL,2026-04-20,2026-05-06,,Billing Pending,0.32,0.22,0.12
WO-35000548,MetroNet Demo,Central Engineering,BAU Engineering,Aerial Design,AL,2025-01-21,2025-02-03,2025-02-08,Closed,0.3,0.22,0.12
WO-35000549,Telecom Beta,Southeast Engineering,Fiber Modernization,Buried Design,AL,2025-03-14,2025-04-15,,In Progress,0.28,0.22,0.12
WO-35000550,FiberLink,Central Engineering,Fiber Modernization,Mixed Plant,LA,2025-08-11,2025-09-06,,Billing Pending,0.28,0.22,0.12
WO-35000551,MetroNet Demo,Southeast Engineering,ASE Expansion,Mixed Plant,MS,2026-05-30,2026-07-09,,In Progress,0.3,0.22,0.12
WO-35000552,Telecom Alpha,Central Engineering,BAU Engineering,Permit Only,LA,2025-02-24,2025-03-04,,Billing Pending,0.32,0.22,0.12
WO-35000553,Telecom Alpha,Gulf Engineering,Fiber Modernization,Buried Design,LA,2025-01-23,2025-02-23,,On Hold,0.35,0.22,0.12
WO-35000554,Telecom Alpha,Southeast Engineering,Fiber Modernization,Mixed Plant,MS,2026-02-10,2026-03-10,2026-03-19,Closed,0.35,0.22,0.12
WO-35000555,FiberLink,Central Engineering,BAU Engineering,Aerial Design,TX,2026-05-09,2026-06-08,2026-06-10,Closed,0.35,0.22,0.12
WO-35000556,MetroNet Demo,Southeast Engineering,BAU Engineering,Mixed Plant,GA,2025-11-14,2025-11-27,2025-11-26,Closed,0.32,0.22,0.12
WO-35000557,MetroNet Demo,Central Engineering,ASE Expansion,Mixed Plant,TX,2025-01-22,2025-02-02,,On Hold,0.28,0.22,0.12
WO-35000558,MetroNet Demo,Southeast Engineering,Fiber Modernization,Buried Design,MS,2025-05-27,2025-06-22,2025-07-05,Closed,0.35,0.22,0.12
WO-35000559,FiberLink,Southeast Engineering,ASE Expansion,Buried Design,GA,2026-02-06,2026-03-16,2026-04-02,Closed,0.35,0.22,0.12
WO-35000560,Telecom Beta,Southeast Engineering,BAU Engineering,Aerial Design,FL,2025-12-17,2026-01-26,2026-01-30,Closed,0.28,0.22,0.12
WO-35000561,FiberLink,Southeast Engineering,ASE Expansion,Mixed Plant,FL,2025-10-15,2025-11-03,,On Hold,0.32,0.22,0.12
WO-35000562,Telecom Beta,Southeast Engineering,Fiber Modernization,Buried Design,FL,2026-03-22,2026-05-07,,In Progress,0.32,0.22,0.12
WO-35000563,MetroNet Demo,Gulf Engineering,BAU Engineering,Aerial Design,TX,2026-04-27,2026-05-02,2026-04-26,Closed,0.35,0.22,0.12
WO-35000564,FiberLink,Central Engineering,ASE Expansion,Buried Design,FL,2025-01-13,2025-02-10,,On Hold,0.32,0.22,0.12
WO-35000565,MetroNet Demo,Central Engineering,BAU Engineering,Buried Design,FL,2025-06-02,2025-06-07,2025-05-30,Closed,0.35,0.22,0.12
WO-35000566,Telecom Beta,Southeast Engineering,Fiber Modernization,Aerial Design,LA,2025-04-06,2025-05-15,2025-06-06,Closed,0.28,0.22,0.12
WO-35000567,Telecom Beta,Southeast Engineering,BAU Engineering,Mixed Plant,LA,2026-05-10,2026-06-01,,Billing Pending,0.32,0.22,0.12
WO-35000568,FiberLink,Central Engineering,Fiber Modernization,Aerial Design,TX,2026-04-13,2026-04-26,,In Progress,0.28,0.22,0.12
WO-35000569,Telecom Beta,Gulf Engineering,BAU Engineering,Buried Design,GA,2025-03-17,2025-04-07,,Billing Pending,0.35,0.22,0.12
WO-35000570,MetroNet Demo,Southeast Engineering,BAU Engineering,Mixed Plant,FL,2025-07-26,2025-08-24,2025-08-29,Closed,0.28,0.22,0.12
WO-35000571,Telecom Alpha,Central Engineering,Fiber Modernization,Buried Design,LA,2025-05-23,2025-06-15,,On Hold,0.32,0.22,0.12
WO-35000572,MetroNet Demo,Southeast Engineering,BAU Engineering,Buried Design,TX,2026-05-17,2026-06-06,2026-06-09,Closed,0.35,0.22,0.12
WO-35000573,MetroNet Demo,Gulf Engineering,Fiber Modernization,Aerial Design,LA,2025-04-10,2025-05-26,,On Hold,0.3,0.22,0.12
WO-35000574,MetroNet Demo,Gulf Engineering,ASE Expansion,Buried Design,GA,2026-04-16,2026-04-23,,Billing Pending,0.35,0.22,0.12
WO-35000575,Telecom Beta,Gulf Engineering,Fiber Modernization,Buried Design,LA,2025-01-19,2025-02-25,2025-03-12,Closed,0.28,0.22,0.12
WO-35000576,Telecom Beta,Southeast Engineering,Fiber Modernization,Mixed Plant,LA,2025-11-30,2025-12-22,2025-12-18,Closed,0.3,0.22,0.12
WO-35000577,Telecom Beta,Gulf Engineering,BAU Engineering,Buried Design,MS,2026-01-21,2026-02-08,2026-02-08,Closed,0.32,0.22,0.12
WO-35000578,Telecom Alpha,Central Engineering,Fiber Modernization,Mixed Plant,MS,2025-10-13,2025-10-25,,In Progress,0.3,0.22,0.12
WO-35000579,Telecom Beta,Southeast Engineering,ASE Expansion,Mixed Plant,AL,2025-07-21,2025-08-05,2025-08-03,Closed,0.32,0.22,0.12
WO-35000580,MetroNet Demo,Central Engineering,Fiber Modernization,Mixed Plant,FL,2025-06-19,2025-06-25,,On Hold,0.3,0.22,0.12
WO-35000581,FiberLink,Southeast Engineering,ASE Expansion,Aerial Design,MS,2025-06-19,2025-07-12,,Billing Pending,0.35,0.22,0.12
WO-35000582,Telecom Beta,Central Engineering,ASE Expansion,Permit Only,FL,2025-09-24,2025-11-05,2025-11-06,Closed,0.35,0.22,0.12
WO-35000583,Telecom Beta,Central Engineering,Fiber Modernization,Mixed Plant,GA,2026-01-14,2026-01-31,,On Hold,0.32,0.22,0.12
WO-35000584,MetroNet Demo,Southeast Engineering,Fiber Modernization,Buried Design,FL,2026-05-19,2026-06-13,2026-06-14,Closed,0.32,0.22,0.12
WO-35000585,FiberLink,Southeast Engineering,Fiber Modernization,Permit Only,GA,2025-08-25,2025-09-20,,On Hold,0.3,0.22,0.12
WO-35000586,Telecom Alpha,Central Engineering,Fiber Modernization,Buried Design,FL,2025-08-28,2025-09-26,,In Progress,0.28,0.22,0.12
WO-35000587,Telecom Beta,Southeast Engineering,Fiber Modernization,Mixed Plant,MS,2026-02-04,2026-03-05,,In Progress,0.3,0.22,0.12
WO-35000588,FiberLink,Gulf Engineering,ASE Expansion,Buried Design,TX,2025-07-28,2025-08-02,,In Progress,0.3,0.22,0.12
WO-35000589,Telecom Alpha,Central Engineering,BAU Engineering,Mixed Plant,LA,2025-10-19,2025-11-15,,Billing Pending,0.28,0.22,0.12
WO-35000590,Telecom Alpha,Gulf Engineering,BAU Engineering,Buried Design,FL,2025-12-07,2025-12-20,,In Progress,0.35,0.22,0.12
WO-35000591,Telecom Alpha,Southeast Engineering,BAU Engineering,Aerial Design,TX,2026-02-11,2026-03-05,2026-03-08,Closed,0.3,0.22,0.12
WO-35000592,FiberLink,Central Engineering,BAU Engineering,Buried Design,LA,2025-10-16,2025-12-10,2026-01-05,Closed,0.35,0.22,0.12
WO-35000593,Telecom Alpha,Central Engineering,Fiber Modernization,Aerial Design,GA,2025-08-19,2025-09-11,,On Hold,0.28,0.22,0.12
WO-35000594,MetroNet Demo,Southeast Engineering,ASE Expansion,Mixed Plant,AL,2025-02-16,2025-03-28,2025-04-07,Closed,0.32,0.22,0.12
WO-35000595,Telecom Beta,Gulf Engineering,ASE Expansion,Buried Design,MS,2025-11-24,2025-12-14,2025-12-25,Closed,0.3,0.22,0.12
WO-35000596,FiberLink,Gulf Engineering,BAU Engineering,Mixed Plant,LA,2026-02-21,2026-03-10,2026-03-15,Closed,0.35,0.22,0.12
WO-35000597,Telecom Alpha,Gulf Engineering,ASE Expansion,Aerial Design,FL,2025-11-29,2026-01-09,2026-01-09,Closed,0.28,0.22,0.12
WO-35000598,Telecom Alpha,Gulf Engineering,ASE Expansion,Aerial Design,LA,2026-01-17,2026-02-21,2026-02-14,Closed,0.28,0.22,0.12
WO-35000599,Telecom Alpha,Central Engineering,BAU Engineering,Permit Only,MS,2025-09-21,2025-10-16,2025-10-18,Closed,0.3,0.22,0.12
