cost_id,work_order_number,cost_date,cost_type,amount,description
COST-400913,WO-35000559,2026-02-22,Mileage/Travel,71.9,Synthetic mileage and travel expense
COST-400914,WO-35000560,2025-12-29,Mileage/Travel,25.46,Synthetic mileage and travel expense
COST-400915,WO-35000561,2025-11-01,Mileage/Travel,72.52,Synthetic mileage and travel expense
COST-400916,WO-35000562,2026-04-05,Mileage/Travel,54.47,Synthetic mileage and travel expense
COST-400917,WO-35000562,2026-04-05,Permit Fee,72.04,Synthetic permit or filing fee
COST-400918,WO-35000563,2026-05-15,Mileage/Travel,30.33,Synthetic mileage and travel expense
COST-400919,WO-35000564,2025-01-24,Mileage/Travel,4.5,Synthetic mileage and travel expense
COST-400920,WO-35000564,2025-01-24,Permit Fee,44.96,Synthetic permit or filing fee
COST-400921,WO-35000565,2025-06-22,Mileage/Travel,12.4,Synthetic mileage and travel expense
COST-400922,WO-35000565,2025-06-22,Permit Fee,27.14,Synthetic permit or filing fee
COST-400923,WO-35000566,2025-04-20,Mileage/Travel,29.28,Synthetic mileage and travel expense
COST-400924,WO-35000567,2026-05-24,Mileage/Travel,41.44,Synthetic mileage and travel expense
COST-400925,WO-35000568,2026-05-01,Mileage/Travel,18.43,Synthetic mileage and travel expense
COST-400926,WO-35000568,2026-05-01,Permit Fee,225.97,Synthetic permit or filing fee
COST-400927,WO-35000569,2025-04-03,Mileage/Travel,18.44,Synthetic mileage and travel expense
COST-400928,WO-35000570,2025-08-17,Mileage/Travel,8.32,Synthetic mileage and travel expense
COST-400929,WO-35000571,2025-06-06,Mileage/Travel,20.24,Synthetic mileage and travel expense
COST-400930,WO-35000572,2026-06-08,Mileage/Travel,56.08,Synthetic mileage and travel expense
COST-400931,WO-35000572,2026-06-08,Permit Fee,90.3,Synthetic permit or filing fee
COST-400932,WO-35000573,2025-04-25,Mileage/Travel,25.05,Synthetic mileage and travel expense
COST-400933,WO-35000574,2026-05-07,Mileage/Travel,43.89,Synthetic mileage and travel expense
COST-400934,WO-35000575,2025-02-05,Mileage/Travel,21.35,Synthetic mileage and travel expense
COST-400935,WO-35000576,2025-12-15,Mileage/Travel,48.26,Synthetic mileage and travel expense
COST-400936,WO-35000577,2026-02-12,Mileage/Travel,157.91,Synthetic mileage and travel expense
COST-400937,WO-35000577,2026-02-12,Permit Fee,226.23,Synthetic permit or filing fee
COST-400938,WO-35000578,2025-10-30,Mileage/Travel,64.01,Synthetic mileage and travel expense
COST-400939,WO-35000578,2025-10-30,Permit Fee,103.68,Synthetic permit or filing fee
COST-400940,WO-35000579,2025-08-02,Mileage/Travel,8.18,Synthetic mileage and travel expense
COST-400941,WO-35000579,2025-08-02,Permit Fee,218.53,Synthetic permit or filing fee
COST-400942,WO-35000580,2025-07-02,Mileage/Travel,73.81,Synthetic mileage and travel expense
COST-400943,WO-35000580,2025-07-02,Permit Fee,62.49,Synthetic permit or filing fee
COST-400944,WO-35000581,2025-07-02,Mileage/Travel,46.95,Synthetic mileage and travel expense
COST-400945,WO-35000581,2025-07-02,Permit Fee,26.41,Synthetic permit or filing fee
COST-400946,WO-35000582,2025-10-17,Mileage/Travel,123.22,Synthetic mileage and travel expense
COST-400947,WO-35000582,2025-10-17,Permit Fee,52.9,Synthetic permit or filing fee
COST-400948,WO-35000583,2026-01-24,Mileage/Travel,47.1,Synthetic mileage and travel expense
COST-400949,WO-35000583,2026-01-24,Permit Fee,137.19,Synthetic permit or filing fee
COST-400950,WO-35000584,2026-06-01,Mileage/Travel,30.53,Synthetic mileage and travel expense
COST-400951,WO-35000584,2026-06-01,Permit Fee,43.53,Synthetic permit or filing fee
COST-400952,WO-35000585,2025-09-07,Mileage/Travel,11.57,Synthetic mileage and travel expense
COST-400953,WO-35000585,2025-09-07,Permit Fee,27.85,Synthetic permit or filing fee
COST-400954,WO-35000586,2025-09-16,Mileage/Travel,61.5,Synthetic mileage and travel expense
COST-400955,WO-35000587,2026-02-18,Mileage/Travel,3.83,Synthetic mileage and travel expense
COST-400956,WO-35000587,2026-02-18,Permit Fee,131.94,Synthetic permit or filing fee
COST-400957,WO-35000588,2025-08-08,Mileage/Travel,39.2,Synthetic mileage and travel expense
COST-400958,WO-35000589,2025-11-03,Mileage/Travel,24.88,Synthetic mileage and travel expense
COST-400959,WO-35000589,2025-11-03,Permit Fee,141.18,Synthetic permit or filing fee
COST-400960,WO-35000590,2025-12-25,Mileage/Travel,90.94,Synthetic mileage and travel expense
COST-400961,WO-35000591,2026-02-28,Mileage/Travel,7.68,Synthetic mileage and travel expense
COST-400962,WO-35000591,2026-02-28,Permit Fee,69.48,Synthetic permit or filing fee
COST-400963,WO-35000592,2025-11-04,Mileage/Travel,22.83,Synthetic mileage and travel expense
COST-400964,WO-35000592,2025-11-04,Subcontractor,695.79,Synthetic subcontractor expense
COST-400965,WO-35000593,2025-09-01,Mileage/Travel,42.03,Synthetic mileage and travel expense
COST-400966,WO-35000593,2025-09-01,Permit Fee,240.83,Synthetic permit or filing fee
COST-400967,WO-35000593,2025-09-01,Subcontractor,484.19,Synthetic subcontractor expense
COST-400968,WO-35000594,2025-02-27,Mileage/Travel,44.09,Synthetic mileage and travel expense
COST-400969,WO-35000595,2025-12-16,Mileage/Travel,79.18,Synthetic mileage and travel expense
COST-400970,WO-35000595,2025-12-16,Permit Fee,71.26,Synthetic permit or filing fee
COST-400971,WO-35000596,2026-03-09,Mileage/Travel,27.09,Synthetic mileage and travel expense
COST-400972,WO-35000596,2026-03-09,Permit Fee,162.57,Synthetic permit or filing fee
COST-400973,WO-35000597,2025-12-12,Mileage/Travel,23.91,Synthetic mileage and travel expense
COST-400974,WO-35000598,2026-02-05,Mileage/Travel,30.25,Synthetic mileage and travel expense
COST-400975,WO-35000599,2025-10-10,Mileage/Travel,123.78,Synthetic mileage and travel expense
COST-400976,WO-35000599,2025-10-10,Permit Fee,42.3,Synthetic permit or filing fee
